Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
Fichier sx364 (langue : English)
Moyenne :
0.00      0.61      0.03      0.36-------------------------------------------------------

Fichier sx319 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.30      0.70
0.00      0.19      0.73      0.08
0.00      0.27      0.00      0.72
0.00      0.00      0.00      1.00
0.00      0.00      0.04      0.96
0.00      0.40      0.00      0.60
0.00      0.98      0.00      0.02
0.00      0.99      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.98      0.01      0.01
0.00      0.00      0.98      0.02
0.00      0.00      0.88      0.12
0.00      0.00      0.39      0.61
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.06      0.00      0.94
0.00      0.89      0.11      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx319 (langue : English)
Moyenne :
0.00      0.49      0.16      0.35-------------------------------------------------------

Fichier sx115 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
0.18      0.80      0.02      0.00
0.05      0.03      0.90      0.01
0.00      0.95      0.01      0.04
0.00      0.96      0.03      0.01
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.10      0.89      0.02      0.00
0.00      0.00      0.00      1.00
0.09      0.23      0.55      0.12
0.00      0.98      0.00      0.02
0.00      0.00      0.00      1.00
0.00      0.62      0.07      0.30
0.00      1.00      0.00      0.00
0.00      0.96      0.01      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.96      0.03      0.00
Fichier sx115 (langue : English)
Moyenne :
0.07      0.61      0.07      0.25-------------------------------------------------------

Fichier sx194 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.01      0.51      0.48      0.01
0.00      0.00      0.68      0.32
0.00      0.49      0.39      0.12
0.00      0.22      0.16      0.62
0.00      0.67      0.17      0.16
0.01      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.43      0.57
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
Fichier sx194 (langue : English)
Moyenne :
0.00      0.42      0.24      0.34-------------------------------------------------------

Fichier sx43 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.26      0.35      0.39
0.00      0.69      0.26      0.05
0.00      0.81      0.00      0.19
0.00      0.00      0.00      1.00
0.00      0.01      0.85      0.15
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.50      0.50      0.00
0.00      0.02      0.96      0.02
0.00      0.00      0.99      0.00
0.01      0.00      0.97      0.02
0.00      0.91      0.01      0.09
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx43 (langue : English)
Moyenne :
0.00      0.42      0.22      0.36-------------------------------------------------------

Fichier sx214 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.00      0.98      0.01
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.90      0.01      0.09
0.00      0.31      0.00      0.69
0.00      0.06      0.53      0.40
0.00      0.78      0.19      0.02
0.00      0.94      0.02      0.04
0.00      0.99      0.01      0.00
0.00      0.96      0.01      0.03
0.00      0.57      0.00      0.43
0.00      0.92      0.01      0.08
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.01
0.00      0.35      0.00      0.65
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.99      0.01
0.00      0.05      0.91      0.03
0.00      0.00      0.99      0.01
0.00      0.98      0.00      0.01
0.00      0.68      0.14      0.18
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.01      0.02
0.01      0.54      0.44      0.01
0.00      0.06      0.92      0.02
0.00      0.02      0.97      0.01
0.00      0.85      0.10      0.04
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx214 (langue : English)
Moyenne :
0.00      0.66      0.17      0.16-------------------------------------------------------

Fichier sx94 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.88      0.00      0.12
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.00      0.78      0.00      0.22
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.61      0.00      0.39
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.65      0.00      0.35
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.96      0.02      0.02
0.00      0.74      0.06      0.20
0.00      0.97      0.00      0.03
0.00      0.05      0.00      0.95
0.00      0.00      0.00      1.00
0.00      0.08      0.88      0.05
0.00      0.01      0.99      0.00
0.00      0.80      0.00      0.20
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx94 (langue : English)
Moyenne :
0.00      0.57      0.07      0.36-------------------------------------------------------

Fichier sx14 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.96      0.04      0.00
0.00      0.32      0.00      0.68
0.00      0.19      0.00      0.81
0.00      0.36      0.01      0.63
0.00      0.05      0.90      0.05
0.00      0.45      0.54      0.00
0.00      0.90      0.08      0.01
0.28      0.12      0.59      0.01
0.00      0.09      0.49      0.42
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.63      0.01      0.36
0.00      0.19      0.00      0.81
0.00      0.00      0.00      1.00
0.00      0.20      0.00      0.80
0.00      0.94      0.00      0.06
0.00      0.02      0.02      0.96
0.00      1.00      0.00      0.00
0.00      0.97      0.01      0.02
Fichier sx14 (langue : English)
Moyenne :
0.01      0.60      0.11      0.28-------------------------------------------------------

Fichier sx396 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.16      0.00      0.83
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.12      0.13      0.75
0.00      0.97      0.00      0.03
0.00      0.75      0.00      0.25
0.00      0.99      0.00      0.01
0.00      0.85      0.09      0.06
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.98      0.01      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.05      0.00      0.95
0.00      0.96      0.02      0.01
0.00      0.98      0.01      0.01
0.00      0.99      0.00      0.01
0.00      0.10      0.00      0.90
0.00      0.87      0.00      0.13
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx396 (langue : English)
Moyenne :
0.00      0.59      0.01      0.40-------------------------------------------------------

Fichier sx113 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.01      0.59      0.36      0.03
0.00      0.00      1.00      0.00
0.00      0.02      0.96      0.02
0.01      0.85      0.13      0.00
0.00      0.96      0.00      0.03
0.00      0.99      0.00      0.00
0.00      0.99      0.01      0.00
0.01      0.00      0.04      0.96
0.00      0.00      0.17      0.83
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
0.90      0.00      0.10      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.15      0.00      0.85
0.00      0.69      0.31      0.00
0.00      0.00      0.98      0.02
0.00      0.15      0.76      0.08
1.00      0.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
Fichier sx113 (langue : English)
Moyenne :
0.09      0.50      0.22      0.19-------------------------------------------------------

Fichier sx223 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.18      0.00      0.82
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.80      0.00      0.20
0.00      0.73      0.00      0.27
0.00      1.00      0.00      0.00
Fichier sx223 (langue : English)
Moyenne :
0.00      0.53      0.14      0.33-------------------------------------------------------

Fichier sx189 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.03      0.00
0.00      0.08      0.00      0.92
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.98      0.02      0.01
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.09      0.00      0.91
0.00      0.98      0.00      0.02
0.00      0.76      0.09      0.15
0.01      0.83      0.16      0.00
0.00      0.00      0.00      1.00
0.00      0.16      0.50      0.34
0.00      0.24      0.72      0.04
0.00      1.00      0.00      0.00
Fichier sx189 (langue : English)
Moyenne :
0.00      0.75      0.08      0.17-------------------------------------------------------

Fichier sx200 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.35      0.65      0.00      0.00
0.00      0.62      0.00      0.38
0.00      0.26      0.00      0.74
0.00      0.00      0.05      0.95
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.35      0.01      0.64
0.00      0.76      0.21      0.02
0.00      0.00      0.46      0.54
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      0.99
0.00      0.98      0.02      0.01
0.00      0.88      0.03      0.10
0.00      0.00      0.64      0.36
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx200 (langue : English)
Moyenne :
0.02      0.50      0.06      0.42-------------------------------------------------------

Fichier sx36 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.49      0.00      0.51
0.00      0.10      0.00      0.90
0.00      0.12      0.86      0.02
0.00      0.02      0.00      0.98
0.00      0.71      0.00      0.29
0.00      0.87      0.10      0.02
0.00      0.37      0.22      0.41
0.01      0.20      0.79      0.01
0.00      0.21      0.76      0.03
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.07      0.00      0.93
0.00      0.90      0.00      0.10
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      0.96      0.03      0.00
0.00      0.97      0.00      0.03
0.00      0.14      0.01      0.86
0.00      0.09      0.84      0.06
0.00      0.45      0.00      0.55
0.00      0.04      0.00      0.96
0.00      1.00      0.00      0.00
0.00      0.79      0.11      0.09
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.97      0.03      0.00
0.00      0.94      0.06      0.00
0.00      1.00      0.00      0.00
Fichier sx36 (langue : English)
Moyenne :
0.00      0.54      0.12      0.34-------------------------------------------------------

Fichier sx104 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.93      0.07      0.00
0.00      0.75      0.24      0.01
0.00      0.98      0.02      0.00
0.01      0.69      0.29      0.01
0.05      0.58      0.37      0.01
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.98      0.01      0.00
0.00      0.72      0.12      0.16
0.00      0.88      0.11      0.02
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
Fichier sx104 (langue : English)
Moyenne :
0.00      0.89      0.09      0.02-------------------------------------------------------

Fichier sx25 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.98      0.01      0.01
0.00      0.98      0.02      0.00
0.01      0.98      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.12      0.06      0.83
0.00      0.63      0.00      0.36
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.40      0.59      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx25 (langue : English)
Moyenne :
0.02      0.91      0.01      0.06-------------------------------------------------------

Fichier sx124 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.90      0.08      0.02
0.00      1.00      0.00      0.00
0.00      0.73      0.03      0.24
0.00      0.97      0.00      0.02
0.00      0.98      0.02      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      0.95      0.02      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.53      0.47      0.00      0.00
0.01      0.94      0.03      0.03
0.00      0.00      0.00      1.00
0.00      0.05      0.20      0.75
0.00      0.00      0.00      1.00
0.00      0.00      0.30      0.70
0.00      0.00      0.98      0.02
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
Fichier sx124 (langue : English)
Moyenne :
0.02      0.52      0.11      0.35-------------------------------------------------------

Fichier sx4 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.01      0.00      0.99
0.00      0.96      0.04      0.01
0.00      1.00      0.00      0.00
0.00      0.80      0.00      0.19
0.00      0.11      0.00      0.89
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.01      0.98      0.01      0.00
0.00      0.03      0.00      0.96
0.00      0.32      0.00      0.67
0.00      1.00      0.00      0.00
0.00      0.00      0.03      0.97
0.00      0.00      0.99      0.01
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx4 (langue : English)
Moyenne :
0.00      0.75      0.08      0.17-------------------------------------------------------

Fichier sx369 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.03      0.11      0.86
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.98      0.02      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.98      0.02      0.00
0.23      0.72      0.04      0.00
0.00      0.99      0.01      0.00
0.30      0.67      0.03      0.00
0.00      0.99      0.01      0.00
0.00      0.07      0.89      0.03
0.00      0.89      0.11      0.00
Fichier sx369 (langue : English)
Moyenne :
0.03      0.83      0.08      0.06-------------------------------------------------------

Fichier sx49 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.10      0.00      0.90
0.00      0.17      0.00      0.82
0.00      0.01      0.53      0.46
0.00      0.97      0.02      0.01
0.00      0.01      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.81      0.19
0.00      0.00      0.00      1.00
0.00      0.25      0.32      0.44
0.00      0.00      0.10      0.90
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.02      0.03      0.94
0.00      0.00      0.93      0.07
0.00      0.00      0.00      1.00
0.00      0.00      0.87      0.13
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx49 (langue : English)
Moyenne :
0.00      0.08      0.24      0.68-------------------------------------------------------

Fichier sx274 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.02      0.02      0.96      0.00
0.00      0.22      0.02      0.76
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.04      0.04      0.92
0.00      0.98      0.01      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.14      0.00      0.86
0.00      0.83      0.00      0.17
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.01      0.99
0.00      0.00      1.00      0.00
0.00      0.03      0.76      0.21
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx274 (langue : English)
Moyenne :
0.00      0.56      0.08      0.36-------------------------------------------------------

Fichier sx306 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.51      0.11      0.38
0.00      0.10      0.00      0.90
0.00      0.23      0.00      0.77
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.73      0.09      0.18
0.00      0.28      0.00      0.72
0.00      1.00      0.00      0.00
0.00      0.96      0.00      0.04
0.00      0.84      0.03      0.13
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.37      0.00      0.62
0.00      0.47      0.00      0.53
0.00      0.99      0.00      0.01
0.00      0.98      0.00      0.02
0.00      0.96      0.03      0.01
0.00      0.98      0.02      0.00
0.00      0.96      0.04      0.00
0.02      0.97      0.02      0.00
Fichier sx306 (langue : English)
Moyenne :
0.00      0.51      0.02      0.47-------------------------------------------------------

Fichier sx284 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.05      0.95      0.00
0.00      0.10      0.80      0.10
0.00      0.01      0.04      0.96
0.00      0.56      0.06      0.37
0.00      0.76      0.00      0.24
1.00      0.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.36      0.00      0.64
0.00      0.02      0.00      0.98
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.46      0.00      0.54
0.00      0.78      0.01      0.21
0.00      0.94      0.06      0.01
0.00      0.92      0.08      0.00
0.00      0.96      0.01      0.03
0.00      0.86      0.04      0.10
0.00      0.08      0.03      0.89
0.00      0.69      0.09      0.22
0.00      0.01      0.00      0.99
0.00      0.11      0.13      0.76
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.84      0.07      0.09
0.00      0.99      0.01      0.00
Fichier sx284 (langue : English)
Moyenne :
0.03      0.50      0.14      0.33-------------------------------------------------------

Fichier sx23 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.97      0.03
0.00      0.00      0.98      0.02
0.00      0.85      0.09      0.07
0.00      0.00      0.99      0.01
0.00      0.99      0.00      0.01
0.00      0.42      0.57      0.01
0.00      0.70      0.22      0.08
0.00      0.44      0.26      0.30
0.00      0.00      0.00      1.00
0.00      0.00      0.39      0.61
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.77      0.06      0.16
0.00      0.13      0.00      0.87
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      0.99
0.00      0.00      0.99      0.01
0.00      0.64      0.23      0.13
0.00      0.04      0.06      0.89
0.00      0.00      0.02      0.98
0.00      0.00      1.00      0.00
0.00      0.98      0.02      0.00
Fichier sx23 (langue : English)
Moyenne :
0.00      0.55      0.24      0.21-------------------------------------------------------

Fichier sx99 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.96      0.04      0.00
0.00      0.97      0.02      0.01
0.00      0.51      0.49      0.00
0.00      0.31      0.67      0.02
0.00      0.99      0.01      0.00
0.00      0.98      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.12      0.00      0.87
0.00      0.65      0.02      0.32
0.00      0.18      0.74      0.07
0.00      0.45      0.21      0.34
0.00      0.00      0.01      0.99
0.00      0.58      0.37      0.05
0.00      0.98      0.02      0.00
0.00      0.91      0.06      0.03
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.95      0.05      0.00
Fichier sx99 (langue : English)
Moyenne :
0.00      0.75      0.13      0.12-------------------------------------------------------

Fichier sx205 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.99      0.01      0.00
0.01      0.64      0.34      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.17      0.80      0.04      0.00
0.00      0.00      0.05      0.95
0.00      0.62      0.01      0.37
0.00      0.04      0.00      0.96
0.00      0.99      0.00      0.01
0.00      0.98      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.79      0.18      0.03
0.00      0.93      0.01      0.06
0.00      0.08      0.00      0.92
0.00      0.00      0.75      0.25
0.00      0.87      0.13      0.00
0.00      0.74      0.26      0.00
0.00      0.92      0.08      0.01
0.00      0.90      0.06      0.04
0.00      0.10      0.00      0.90
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.89      0.01      0.10
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx205 (langue : English)
Moyenne :
0.01      0.76      0.07      0.16-------------------------------------------------------

Fichier sx403 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.09      0.01      0.90
0.00      0.00      0.00      1.00
0.00      0.00      0.99      0.01
0.00      0.00      0.99      0.01
0.00      0.98      0.02      0.01
0.00      0.00      0.00      1.00
0.00      0.48      0.00      0.52
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.02      0.28      0.70
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.70      0.01      0.29
0.00      0.59      0.00      0.41
0.00      0.00      1.00      0.00
0.00      0.89      0.11      0.00
0.00      0.41      0.23      0.36
Fichier sx403 (langue : English)
Moyenne :
0.00      0.55      0.12      0.33-------------------------------------------------------

Fichier sx383 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.58      0.06      0.36
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.18      0.82      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.88      0.11      0.00
0.00      0.05      0.95      0.00
0.00      0.99      0.01      0.00
0.00      0.54      0.10      0.36
0.00      0.00      1.00      0.00
0.00      0.00      0.98      0.02
0.00      0.96      0.04      0.00
0.00      0.04      0.96      0.00
0.00      0.82      0.18      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.18      0.14      0.68      0.00
0.99      0.01      0.00      0.00
0.00      0.89      0.10      0.01
0.00      1.00      0.00      0.00
0.00      0.45      0.00      0.55
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.95      0.00      0.05
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx383 (langue : English)
Moyenne :
0.03      0.68      0.22      0.07-------------------------------------------------------

Fichier sx216 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.98      0.01      0.01
0.00      0.00      0.00      1.00
0.00      0.63      0.00      0.37
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.12      0.63      0.25
0.00      0.00      0.00      1.00
0.00      0.00      0.03      0.97
0.00      0.02      0.00      0.98
0.00      0.32      0.00      0.68
0.00      0.04      0.00      0.96
0.03      0.94      0.04      0.00
0.00      0.98      0.01      0.00
0.00      0.98      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.00      0.00      1.00
0.00      0.92      0.00      0.08
0.01      0.68      0.30      0.01
Fichier sx216 (langue : English)
Moyenne :
0.00      0.45      0.11      0.44-------------------------------------------------------

Fichier sx374 (langue : English)
Arabe     Anglais   Francais  Allemand  
