Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.01      0.99      0.00      0.00
0.00      1.00      0.00      0.00
1.00      0.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.03      0.96      0.00      0.01
Fichier N1_011101_ORI_AR.test2 (langue : Arabic)
Moyenne :
0.30      0.46      0.00      0.24-------------------------------------------------------

Fichier sx110 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx110 (langue : English)
Moyenne :
0.00      0.32      0.00      0.68-------------------------------------------------------

Fichier sx20 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx20 (langue : English)
Moyenne :
0.00      0.58      0.04      0.38-------------------------------------------------------

Fichier sx385 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx385 (langue : English)
Moyenne :
0.00      0.11      0.00      0.89-------------------------------------------------------

Fichier sx313 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx313 (langue : English)
Moyenne :
0.00      0.50      0.00      0.50-------------------------------------------------------

Fichier sx133 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx133 (langue : English)
Moyenne :
0.00      0.74      0.00      0.26-------------------------------------------------------

Fichier sx409 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.85      0.00      0.15
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx409 (langue : English)
Moyenne :
0.00      0.10      0.00      0.90-------------------------------------------------------

Fichier sx293 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx293 (langue : English)
Moyenne :
0.00      0.27      0.27      0.46-------------------------------------------------------

Fichier sx380 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx380 (langue : English)
Moyenne :
0.00      0.77      0.10      0.13-------------------------------------------------------

Fichier sx139 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.07      0.00      0.93
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx139 (langue : English)
Moyenne :
0.00      0.08      0.07      0.85-------------------------------------------------------

Fichier sx9 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.90      0.10      0.00
0.00      0.03      0.97      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx9 (langue : English)
Moyenne :
0.00      0.89      0.11      0.00-------------------------------------------------------

Fichier sx295 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx295 (langue : English)
Moyenne :
0.00      1.00      0.00      0.00-------------------------------------------------------

Fichier sx229 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx229 (langue : English)
Moyenne :
0.00      0.00      0.00      1.00-------------------------------------------------------

Fichier sx290 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx290 (langue : English)
Moyenne :
0.00      0.19      0.00      0.81-------------------------------------------------------

Fichier sx394 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx394 (langue : English)
Moyenne :
0.00      0.45      0.07      0.48-------------------------------------------------------

Fichier sx304 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.97      0.03      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx304 (langue : English)
Moyenne :
0.00      0.87      0.03      0.09-------------------------------------------------------

Fichier sx203 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.99      0.00
0.00      0.00      0.96      0.04
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx203 (langue : English)
Moyenne :
0.00      0.59      0.13      0.27-------------------------------------------------------

Fichier sx126 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx126 (langue : English)
Moyenne :
0.00      0.21      0.00      0.79-------------------------------------------------------

Fichier sx279 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.06      0.00      0.94
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx279 (langue : English)
Moyenne :
0.00      0.35      0.00      0.65-------------------------------------------------------

Fichier sx34 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx34 (langue : English)
Moyenne :
0.00      0.77      0.00      0.23-------------------------------------------------------

Fichier sx184 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx184 (langue : English)
Moyenne :
0.00      1.00      0.00      0.00-------------------------------------------------------

Fichier sx364 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx364 (langue : English)
Moyenne :
0.00      0.48      0.00      0.52-------------------------------------------------------

Fichier sx319 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx319 (langue : English)
Moyenne :
0.00      0.00      0.00      1.00-------------------------------------------------------

Fichier sx115 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.31      0.69
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx115 (langue : English)
Moyenne :
0.00      0.67      0.09      0.25-------------------------------------------------------

Fichier sx194 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx194 (langue : English)
Moyenne :
0.00      0.29      0.00      0.71-------------------------------------------------------

Fichier sx43 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx43 (langue : English)
Moyenne :
0.00      0.60      0.00      0.40-------------------------------------------------------

Fichier sx214 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx214 (langue : English)
Moyenne :
0.00      0.57      0.09      0.34-------------------------------------------------------

Fichier sx94 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx94 (langue : English)
Moyenne :
0.00      0.41      0.00      0.59-------------------------------------------------------

Fichier sx14 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx14 (langue : English)
Moyenne :
0.00      0.59      0.06      0.35-------------------------------------------------------

Fichier sx396 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.39      0.00      0.61
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx396 (langue : English)
Moyenne :
0.00      0.41      0.00      0.59-------------------------------------------------------

Fichier sx113 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx113 (langue : English)
Moyenne :
0.00      0.42      0.08      0.50-------------------------------------------------------

Fichier sx223 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx223 (langue : English)
Moyenne :
0.00      0.48      0.19      0.33-------------------------------------------------------

Fichier sx189 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.32      0.68      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx189 (langue : English)
Moyenne :
0.00      0.72      0.21      0.08-------------------------------------------------------

Fichier sx200 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
